ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Data\" FriendlyDisplayFormat=\"Relative\" Format=\"DateTime\" Name=\"Data\" Title=\"Data\" Type=\"DateTime\" ID=\"{2a196e90-c526-43fe-a963-8bdac6c1a80f}\" StaticName=\"Data\"><Default>[today]</Default></Field>","<Field DisplayName=\"Material de Aula\" Format=\"Hyperlink\" IsModern=\"TRUE\" Name=\"MaterialdeAula\" Title=\"Material de Aula\" Type=\"URL\" ID=\"{5beb72e2-604f-42b2-8bd2-5af36b4ddfbb}\" StaticName=\"MaterialdeAula\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}"Título","Data","Material de Aula"
"01-Aula Magna","2026-03-27T13:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/01-%20Boas%20Vindas%20e%20Aula%20Magna?csf=1&web=1&e=rPlCgH"
"02-Instruções Gerais / Conhecendo o SiDi","2026-03-27T14:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/02-%20Instru%C3%A7%C3%B5es%20Gerais%20e%20Conhecendo%20o%20SiDi?csf=1&web=1&e=KhyCv5"
"03-Realidade de empresas produtoras de soluções de IA","2026-03-27T16:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/03-%20Realidade%20de%20empresas%20produtoras%20de%20solu%C3%A7%C3%B5es%20em%20IA?csf=1&web=1&e=CAtxIr"
"04-Recursos Humanos - Hard Skills e Soft Skills","2026-04-02T03:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/04-%20Recursos%20Humanos%20-%20Hard%20Skills%20e%20Soft%20Skills?csf=1&web=1&e=rRJ4Zx"
"05-Segurança da Informação  em Projetos de IA","2026-04-02T16:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/05-%20Seguran%C3%A7a%20da%20Informa%C3%A7%C3%A3o%20em%20Projetos%20de%20IA?csf=1&web=1&e=cDA6kV"
"06-Computação de Alto Desempenho em Projetos de IA ","2026-04-06T16:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/06-%20Computa%C3%A7%C3%A3o%20de%20Alto%20Desempenho%20em%20Projetos%20de%20IA?csf=1&web=1&e=kFBHPr"
"07-Tecnologia da Informação em Projetos de IA","2026-04-07T16:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/07-%20Tecnologia%20da%20Informa%C3%A7%C3%A3o%20em%20Projetos%20de%20IA?csf=1&web=1&e=187VvV"
" 08-Python em projetos de IA","2026-04-08T16:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/08-%20Python%20em%20projetos%20de%20IA?csf=1&web=1&e=v3Qf1E"
"09-Conhecendo Scrum e Kanban ","2026-04-22T13:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/09-%20Conhecendo%20Scrum%20e%20Kanban?csf=1&web=1&e=UetTz5"
"10-Github do Zero","2026-04-23T13:00:00Z","/:f:/r/sites/PPISOFTEX-RESIDNCIATIC/Shared%20Documents/General/10-%20Github%20do%20Zero?csf=1&web=1&e=wQIpbC"
